# Copyright 2020 H2O.ai; Proprietary License;  -*- encoding: utf-8 -*-

-------------------------------------------------------------------------------

                H2O DRIVERLESS AI EXPERIMENT LOGFILE 


                           PROPRIETARY LICENSE -

                USE OF ANY PART OF THIS SOFTWARE REQUIRES A VALID,
                ONGOING LICENSE AGREEMENT WITH H2O.AI.

                Please contact sales@h2o.ai for more information.

-------------------------------------------------------------------------------


PLEASE READ THIS H2O.AI DRIVERLESS AI EVALUATION AGREEMENT ('AGREEMENT') CAREFULLY BEFORE USING THE EVALUATION SOFTWARE OFFERED BY H2O.AI, INC. ('H2O.AI').  BY CLICKING THE 'AGREE' (OR SIMILAR) BUTTON ON AN ONLINE ORDER FORM, BY USING THE EVALUATION SOFTWARE IN ANY MANNER, OR BY SIGNING AN ORDER FORM WHICH REFERENCES THESE EVALUATION TERMS AND CONDITIONS (AS APPLICABLE) YOU OR THE ENTITY YOU REPRESENT ('LICENSEE') AGREE THAT YOU HAVE READ AND AGREE TO BE BOUND BY AND A PARTY TO THE TERMS AND CONDITIONS OF THIS AGREEMENT TO THE EXCLUSION OF ALL OTHER TERMS, YOU REPRESENT AND WARRANT THAT YOU ARE AUTHORIZED TO BIND LICENSEE.  IF THE TERMS OF THIS AGREEMENT ARE CONSIDERED AN OFFER, ACCEPTANCE IS EXPRESSLY LIMITED TO SUCH TERMS.

H2O.AI DRIVERLESS AI EVALUATION AGREEMENT

  WHEREAS, H2O.ai is willing to supply, within the protection of a confidential relationship, the software, services and related materials provided in connection with this Agreement (collectively, the 'Evaluation Software') to Licensee solely for internal evaluation purposes and not for any production use ('Evaluation');

  NOW, THEREFORE, in consideration of the foregoing and the mutual covenants hereinafter set forth, the parties hereby agree as follows:
      1. Use of Evaluation Software. Subject to the terms of this Agreement, H2O.ai hereby grants to Licensee a personal, nontransferable, nonsublicensable, nonexclusive, revocable license to access and use the Evaluation Software only in accordance with all documentation supplied by H2O.ai solely for Licensee's internal Evaluation purposes during the term of this Agreement. H2O.ai shall at all times retain all title to and ownership of the Evaluation Software and all intellectual property rights relating thereto. Licensee agrees to use the Evaluation Software only in the ordinary course of its Evaluation. Licensee shall not (and shall not allow any third party to): (a) decompile, disassemble, or otherwise reverse engineer any portion of the Evaluation Software; (b) remove, alter or obscure any product identification, copyright or other notices contained on or in the Evaluation Software; (c) disclose, provide, distribute, resell, lease, lend or allow access to the Evaluation Software to any third party; (d) use the Evaluation Software for timesharing or service bureau purposes, or otherwise for the benefit of any third party; (e) copy, modify, adapt or create a derivative work of any part of the Evaluation Software; (f) use the Evaluation Software in excess of any limitations provided by H2O.ai;(g) use the Evaluation Software to help develop any competitive product or service; (h) remove or export the Evaluation Software or any direct product thereof from the United States. H2O
      2. Feedback. If Licensee proposes any modifications, derivatives, enhancements or improvements to the Evaluation Software ('Feedback'), then notwithstanding anything else, Licensee hereby grants H2O.ai a perpetual, irrevocable, royalty free, fully paid-up, sub-licensable, right and license to use, display, reproduce, distribute and otherwise fully exploit such Feedback for any purposes.
      3. Warning. THE EVALUATION SOFTWARE MAY CONTAIN A ROUTINE THAT CAUSES THE EVALUATION SOFTWARE TO CEASE PROPER FUNCTIONING AFTER A CERTAIN PERIOD OF TIME. THIS MAY OCCUR BEFORE OR AFTER TERMINATION OF THE LICENSE, SO LICENSEE MUST BE PREPARED AT ALL TIMES AND MAY NOT RELY ON THE EVALUATION SOFTWARE
      4. Warranty Disclaimer.  The parties acknowledge that the Evaluation Software are provided 'AS IS' and may not be functional on any machine or in any environment. H2O.AI DISCLAIMS ALL WARRANTIES RELATING TO THE EVALUATION SOFTWARE, EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, ANY WARRANTIES AGAINST INFRINGEMENT OF THIRD-PARTY RIGHTS, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
      5. Limitation of Remedies and Damages. H2O.AI SHALL NOT BE RESPONSIBLE OR LIABLE TO THE OTHER PARTY WITH RESPECT TO ANY SUBJECT MATTER OF THIS AGREEMENT UNDER ANY CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHER THEORY (A) FOR LOSS OR INACCURACY OF DATA OR COST OF PROCUREMENT OF SUBSTITUTE GOODS, SERVICES OR TECHNOLOGY, (B) FOR ANY SPECIAL, INDIRECT, INCIDENTAL, PUNITIVE, RELIANCE, OR CONSEQUENTIAL DAMAGES INCLUDING, BUT NOT LIMITED TO LOSS OF REVENUES AND LOSS OF PROFITS, OR (C) FOR DAMAGES OF ANY KIND WHATSOEVER ARISING OUT OF THIS AGREEMENT IN EXCESS OF $100. H2O.AI SHALL NOT BE RESPONSIBLE FOR ANY MATTER BEYOND ITS REASONABLE CONTROL.
      6. Nonassignability. Although fully assignable and transferable by H2O.ai, neither the rights nor the obligations arising under this Agreement are assignable or transferable by Licensee, and any such attempted assignment or transfer shall be void and without effect.
      7. Controlling Law, Attorneys' Fees and Severability. This Agreement shall be governed by and construed in accordance with the laws of the State of California without regard to the conflicts of laws provisions therein. In any action to enforce this Agreement the prevailing party will be entitled to costs and attorneys' fees. In the event that any of the provisions of this Agreement shall be held by a court or other tribunal of competent jurisdiction to be unenforceable, such provisions shall be limited or eliminated to the minimum extent necessary so that this Agreement shall otherwise remain in full force and effect and enforceable.
      8. Entire Agreement. This Agreement constitutes the entire agreement between the parties pertaining to the subject matter hereof.  Any modifications of this Agreement must be in writing and signed by both parties.
      9. Term; Termination. This Agreement shall become effective upon Licensee's first access to or use of the Evaluation Software ('Start Date'). This Agreement may be terminated by either party for any reason or no reason upon written notice to the other party, or immediately upon notice of any breach by Licensee of the provisions of this Agreement, and in any case will terminate twenty-one (21) days from the Start Date, unless extended by H2O.ai in writing.  Upon termination, the license granted hereunder will terminate and Licensee shall promptly cease accessing the Evaluation Software, and shall return any and all documents, notes and other materials regarding the Evaluation Software to H2O.ai, including, without limitation, all copies and extracts of the foregoing, but the terms of this Agreement will otherwise remain in effect.

GDSVF&H\2472254.1
2020-03-22 01:31:45,143 C:  D:81.8GB M:57.7GB 5968  INFO   : Python version: 3.6.4 (default, Jan 28 2020, 20:54:59) 
[GCC 4.8.5 20150623 (Red Hat 4.8.5-39)]
2020-03-22 01:31:45,144 C:  D:81.8GB M:57.7GB 5968  INFO   : Current locale: en_US.UTF-8
2020-03-22 01:31:45,145 C:  D:81.8GB M:57.7GB 5968  INFO   : Build version: a34001d26f7925f0e13a37e6a96fe5e865237f48
2020-03-22 01:31:45,164 C:  D:81.8GB M:57.7GB 5968  INFO   : h2oaicore hashes: wheel=a34001d26f7925f0e13a37e6a96fe5e865237f48 git= jen=None
2020-03-22 01:31:45,165 C:  D:81.8GB M:57.7GB 5968  INFO   : -----------------------------------------------------------------
2020-03-22 01:31:45,174 C:  D:81.8GB M:57.7GB 5968  INFO   : Driverless AI Config Settings
2020-03-22 01:31:45,175 C:  D:81.8GB M:57.7GB 5968  INFO   : Modify config.toml or set DRIVERLESS_AI_<KEY>=<VALUE> to override (double-quote arrays)
2020-03-22 01:31:45,175 C:  D:81.8GB M:57.7GB 5968  INFO   : 
default_max_bin                                                                              : 256 
default_max_feature_interaction_depth                                                        : 8 
delete_preview_trans_timings                                                                 : True 
deployment_aws_bucket_name                                                                   :  
detailed_traces                                                                              : False 
detect_features_distribution_shift_threshold_auc                                             : 0.55 
detect_features_leakage_threshold_auc                                                        : 0.95 
detect_features_per_feature_leakage_threshold_auc                                            : 0.8 
disk_limit_gb                                                                                : 5 
do_not_log_list                                                                              : ['local_htpasswd_file', 'aws_access_key_id', 'aws_secret_access_key', 'snowflake_password', 'snowflake_url', 'snowflake_user', 'snowflake_account', 'minio_endpoint_url', 'minio_access_key_id', 'minio_secret_access_key', 'kdb_user', 'kdb_password', 'ldap_bind_password', 'gcs_path_to_service_account_json', 'azure_blob_account_name', 'azure_blob_account_key', 'deployment_aws_access_key_id', 'deployment_aws_secret_access_key', 'master_minio_access_key_id', 'master_minio_secret_access_key', 'master_redis_password', 'auth_openid_client_id', 'auth_openid_client_secret', 'auth_openid_userinfo_auth_key', 'auth_openid_userinfo_auth_value', 'auth_openid_userinfo_username_key'] 
drop_constant_columns                                                                        : True 
drop_constant_model_final_ensemble                                                           : True 
drop_features_distribution_shift_min_features                                                : 1 
drop_features_distribution_shift_threshold_auc                                               : 0.999 
drop_features_leakage_min_features                                                           : 1 
drop_features_leakage_threshold_auc                                                          : 0.999 
drop_id_columns                                                                              : True 
dtap_app_classpath                                                                           :  
dtap_app_jvm_args                                                                            :  
dtap_app_login_user                                                                          :  
dtap_app_principal_user                                                                      :  
dtap_auth_type                                                                               : noauth 
dtap_config_path                                                                             :  
dtap_key_tab_path                                                                            :  
dump_modelparams_every_scored_indiv                                                          : True 
dump_modelparams_every_scored_indiv_feature_count                                            : 3 
dump_modelparams_separate_files                                                              : False 
dump_trans_timings                                                                           : False 
dump_varimp_every_scored_indiv                                                               : False 
early_stopping                                                                               : True 
early_stopping_per_individual                                                                : True 
enable_constant_model                                                                        : auto 
enable_custom_recipes                                                                        : True 
enable_custom_recipes_upload                                                                 : True 
enable_decision_tree                                                                         : auto 
enable_extended_benchmark                                                                    : False 
enable_ftrl                                                                                  : auto 
enable_glm                                                                                   : auto 
enable_h2o_recipes                                                                           : True 
enable_https                                                                                 : False 
enable_isolation_forest                                                                      : off 
enable_lexilabel_encoding                                                                    : off 
enable_lightgbm                                                                              : auto 
enable_lightgbm_boosting_types                                                               : ['gbdt'] 
enable_lightgbm_cat_support                                                                  : False 
enable_mli_async_api                                                                         : True 
enable_mli_predict_fast_approx                                                               : False 
enable_mli_sa                                                                                : True 
enable_mli_sa_main_chart_aggregator                                                          : True 
enable_one_hot_encoding                                                                      : auto 
enable_projects                                                                              : True 
enable_quick_benchmark                                                                       : True 
enable_rulefit                                                                               : auto 
enable_startup_checks                                                                        : True 
enable_target_encoding                                                                       : auto 
enable_tensorflow                                                                            : auto 
enable_tensorflow_charcnn                                                                    : auto 
enable_tensorflow_nlp_accuracy_switch                                                        : 5 
enable_tensorflow_textbigru                                                                  : auto 
enable_tensorflow_textcnn                                                                    : auto 
enable_time_unaware_transformers                                                             : auto 
enable_xgboost_dart                                                                          : auto 
enable_xgboost_gbm                                                                           : auto 
enabled_file_systems                                                                         : ['upload', 'file', 'hdfs', 's3', 'recipe_file', 'recipe_url'] 
ensemble_accuracy_switch                                                                     : 5 
excluded_genes                                                                               : [] 
excluded_models                                                                              : [] 
excluded_scorers                                                                             : [] 
excluded_transformers                                                                        : [] 
extended_benchmark_scale_num_rows                                                            : 0.1 
factor_rf                                                                                    : 1.25 
fast_approx_do_one_fold_one_model                                                            : True 
fast_approx_num_trees                                                                        : 50 
feature_brain_level                                                                          : 2 
feature_brain_save_every_iteration                                                           : 0 
feature_engineering_effort                                                                   : 5 
feature_evolution_data_size                                                                  : 100000000 
file_hide_data_directory                                                                     : True 
file_path_filter_include                                                                     : [] 
file_path_filtering_enabled                                                                  : False 
final_pipeline_data_size                                                                     : 500000000 
fixed_ensemble_level                                                                         : -1 
fixed_feature_interaction_depth                                                              : 0 
fixed_feature_interaction_depth_many_inputs_generates_not_useful                             : 0 
fixed_feature_interaction_depth_numcat_cat                                                   : 0 
fixed_fold_reps                                                                              : 0 
fixed_num_folds                                                                              : -1 
fixed_num_folds_evolution                                                                    : -1 
fixed_num_individuals                                                                        : 0 
fixed_only_first_fold_model                                                                  : False 
fold_reps                                                                                    : 1 
folds_for_group_by                                                                           : 5 
force_stratified_splits_for_imbalanced_threshold_binary                                      : 0.01 
fs_orig_cols_selected                                                                        : 500 
fs_orig_cols_selected_simple_factor                                                          : 2 
fs_orig_nonnumeric_cols_selected                                                             : 200 
fs_orig_numeric_cols_selected                                                                : 500 
ftrl_max_interaction_terms_per_degree                                                        : 10000 
full_cv_accuracy_switch                                                                      : 8 
gpu_id_start                                                                                 : 0 
h2o_ip                                                                                       : 127.0.0.1 
h2o_port                                                                                    *: 12348 
h2o_recipes_ip                                                                               : None 
h2o_recipes_kwargs                                                                           : {} 
h2o_recipes_log_level                                                                        : None 
h2o_recipes_max_mem_size                                                                     : None 
h2o_recipes_min_mem_size                                                                     : None 
h2o_recipes_name                                                                             : None 
h2o_recipes_nthreads                                                                         : 4 
h2o_recipes_port                                                                             : 50341 
h2o_recipes_url                                                                              : None 
h2o_storage_address                                                                          :  
h2o_storage_internal_default_project_id                                                      :  
h2o_storage_tls_ca_path                                                                      :  
h2o_storage_tls_cert_path                                                                    :  
h2o_storage_tls_enabled                                                                      : True 
h2o_storage_tls_key_path                                                                     :  
hdfs_app_classpath                                                                           :  
hdfs_app_jvm_args                                                                            :  
hdfs_app_login_user                                                                          :  
hdfs_app_principal_user                                                                      :  
hdfs_app_supported_schemes                                                                   : ['hdfs://', 'maprfs://', 'swift://'] 
hdfs_auth_type                                                                               : noauth 
hdfs_config_path                                                                             :  
hdfs_max_files_listed                                                                        : 100 
heavy_imbalance_ratio_sampling_threshold                                                     : 25 
high_correlation_value_to_report                                                             : 0.95 
holiday_country                                                                              : US 
holiday_features                                                                             : True 
imbalance_ratio_notification_threshold                                                       : 2.0 
imbalance_ratio_sampling_threshold                                                           : 5 
imbalance_sampling_max_multiple_data_size                                                    : 1.0 
imbalance_sampling_max_number_of_bags                                                        : 10 
imbalance_sampling_max_number_of_bags_feature_evolution                                      : 3 
imbalance_sampling_method                                                                    : off 
imbalance_sampling_number_of_bags                                                            : -1 
imbalance_sampling_rank_averaging                                                            : auto 
imbalance_sampling_target_minority_fraction                                                  : -1.0 
include_custom_recipes_by_default                                                            : False 
included_genes                                                                               : [] 
included_models                                                                             *: ['CONSTANT', 'DECISIONTREE', 'FTRL', 'GLM', 'IMBALANCEDLIGHTGBM', 'IMBALANCEDXGBOOSTGBM', 'LIGHTGBM', 'RULEFIT', 'TENSORFLOW', 'XGBOOSTDART', 'XGBOOSTGBM'] 
included_scorers                                                                            *: ['ACCURACY', 'AUC', 'AUCPR', 'F05', 'F1', 'F2', 'GINI', 'LOGLOSS', 'MACROAUC', 'MAE', 'MAPE', 'MCC', 'MER', 'MSE', 'R2', 'RMSE', 'RMSLE', 'RMSPE', 'SMAPE'] 
included_transformers                                                                       *: ['CVCatNumEncodeTransformer', 'CVTargetEncodeTransformer', 'CatOriginalTransformer', 'CatTransformer', 'ClusterDistTransformer', 'ClusterTETransformer', 'DateOriginalTransformer', 'DateTimeOriginalTransformer', 'DatesTransformer', 'EwmaLagsTransformer', 'FrequentTransformer', 'InteractionsTransformer', 'IsHolidayTransformer', 'IsolationForestAnomalyNumCatAllColsTransformer', 'IsolationForestAnomalyNumCatTransformer', 'IsolationForestAnomalyNumericTransformer', 'LagsAggregatesTransformer', 'LagsInteractionTransformer', 'LagsTransformer', 'LexiLabelEncoderTransformer', 'NumCatTETransformer', 'NumToCatTETransformer', 'NumToCatWoEMonotonicTransformer', 'NumToCatWoETransformer', 'OneHotEncodingTransformer', 'OriginalTransformer', 'RawTransformer', 'TextBiGRUTransformer', 'TextCNNTransformer', 'TextCharCNNTransformer', 'TextLinModelTransformer', 'TextTransformer', 'TruncSVDNumTransformer', 'WeightOfEvidenceTransformer'] 
ip                                                                                           : 127.0.0.1 
isolation_forest_nestimators                                                                 : 200 
jdbc_app_classpath                                                                           :  
jdbc_app_configs                                                                             : {} 
jdbc_app_jvm_args                                                                            : -Xmx4g 
kdb_app_classpath                                                                            :  
kdb_app_jvm_args                                                                             :  
kdb_hostname                                                                                 :  
kdb_port                                                                                     :  
key_tab_path                                                                                 :  
klime_alpha                                                                                  : 0.0 
klime_lambda                                                                                 : [1e-06, 1e-08] 
lags_dropout                                                                                 : dependent 
ldap_base_dn                                                                                 :  
ldap_base_filter                                                                             :  
ldap_bind_dn                                                                                 :  
ldap_dc                                                                                      :  
ldap_ou_dn                                                                                   :  
ldap_port                                                                                    :  
ldap_recipe                                                                                  : 0 
ldap_search_attributes                                                                       :  
ldap_search_base                                                                             :  
ldap_search_filter                                                                           :  
ldap_search_password                                                                         :  
ldap_search_user_id                                                                          :  
ldap_server                                                                                  :  
ldap_tls_file                                                                                :  
ldap_use_ssl                                                                                 : False 
ldap_user_name_attribute                                                                     :  
ldap_user_prefix                                                                             :  
leakage_check_reduced_features                                                               : True 
leakage_check_text                                                                           : True 
leakage_key_features_varimp                                                                  : 0.001 
leakage_key_features_varimp_if_no_early_stopping                                             : 0.05 
leakage_max_bin                                                                              : 256 
leakage_max_data_size                                                                        : 10000000 
leakage_max_max_depth                                                                        : 8 
leakage_min_max_depth                                                                        : 4 
leakage_train_test_split                                                                     : 0.25 
leakage_trees                                                                                : 100 
limit_features_by_interpretability                                                           : True 
